[0mGET / [32m200[0m 195.221 ms - 5232[0m
[0mGET /css/layout.css [33m404[0m 77.516 ms - 153[0m
[0mGET /css/header.css [33m404[0m 92.468 ms - 153[0m
[0mGET /css/home.css [33m404[0m 97.909 ms - 151[0m
[0mGET /js/toggle_likes.js [33m404[0m 79.141 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 39.537 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 43.343 ms - 155[0m
[0mGET / [32m200[0m 49.960 ms - 5249[0m
[0mGET /css/layout.css [33m404[0m 66.933 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 67.978 ms - 153[0m
[0mGET /css/home.css [33m404[0m 97.143 ms - 151[0m
[0mGET /css/header.css [33m404[0m 107.360 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 219.145 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 120.453 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 128.548 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 103.612 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 103.898 ms - 163[0m
[0mGET / [36m304[0m 86.122 ms - -[0m
[0mGET /css/layout.css [33m404[0m 240.837 ms - 153[0m
[0mGET /css/header.css [33m404[0m 254.298 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 293.760 ms - 153[0m
[0mGET /css/home.css [33m404[0m 269.791 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 266.078 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 308.238 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 90.709 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 97.298 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 77.608 ms - 163[0m
[0mGET / [36m304[0m 184.466 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 100.529 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 136.772 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 34.000 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 65.756 ms - 163[0m
[0mGET / [36m304[0m 37.926 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 85.374 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 91.741 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 104.816 ms - 157[0m
[0mGET /css/layout.css [33m404[0m 59.807 ms - 153[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 83.426 ms - 163[0m
[0mGET /css/header.css [33m404[0m 77.661 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 69.323 ms - 155[0m
[0mGET /css/home.css [33m404[0m 65.437 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 94.707 ms - 153[0m
[0mGET / [36m304[0m 50.695 ms - -[0m
[0mGET /css/layout.css [33m404[0m 115.482 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 114.397 ms - 163[0m
[0mGET /css/header.css [33m404[0m 137.981 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 127.221 ms - 153[0m
[0mGET /css/home.css [33m404[0m 130.672 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 130.704 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 47.676 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 78.549 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 48.708 ms - 155[0m
[0mGET / [36m304[0m 34.376 ms - -[0m
[0mGET /css/layout.css [33m404[0m 22.754 ms - 153[0m
[0mGET /css/header.css [33m404[0m 65.995 ms - 153[0m
[0mGET /css/home.css [33m404[0m 74.785 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 103.382 ms - 155[0m
[0mGET /css/footer.css [33m404[0m 118.081 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 144.396 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 116.418 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 52.542 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 36.651 ms - 163[0m
[0mGET / [36m304[0m 35.772 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 66.641 ms - 163[0m
[0mGET /css/header.css [33m404[0m 96.996 ms - 153[0m
[0mGET /css/home.css [33m404[0m 93.138 ms - 151[0m
[0mGET /css/footer.css [33m404[0m 101.438 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 111.525 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 97.362 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 75.544 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 59.775 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 57.293 ms - 163[0m
[0mGET / [36m304[0m 38.970 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 125.555 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 161.711 ms - 153[0m
[0mGET /css/header.css [33m404[0m 156.110 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 155.757 ms - 153[0m
[0mGET /css/home.css [33m404[0m 158.171 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 246.597 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 78.180 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 60.525 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 66.046 ms - 163[0m
[0mGET / [32m200[0m 168.475 ms - 4413[0m
[0mGET /js/home_post_comments.js [33m404[0m 76.900 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 159.360 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 167.914 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 269.187 ms - 163[0m
[0mGET / [36m304[0m 168.467 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 94.323 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 20.047 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 25.287 ms - 157[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 71.857 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 28.054 ms - -[0m
[0mGET /css/layout.css [33m404[0m 30.395 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.084 ms - 153[0m
[0mGET /css/header.css [33m404[0m 40.998 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 33.458 ms - 46[0m
[0mGET / [32m200[0m 36.809 ms - 5549[0m
[0mGET /css/footer.css [33m404[0m 52.829 ms - 153[0m
[0mGET /css/header.css [33m404[0m 57.863 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 64.668 ms - 163[0m
[0mGET /css/chat_box.css [33m404[0m 66.513 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 64.045 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 71.229 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 118.901 ms - 153[0m
[0mGET /css/home.css [33m404[0m 130.646 ms - 151[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 70.559 ms - 163[0m
[0mGET / [32m200[0m 2822.145 ms - 4413[0m
[0mGET /js/home_post_comments.js [33m404[0m 1149.213 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 1102.383 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 1084.260 ms - 157[0m
[0mGET /favicon.ico [33m404[0m 9.556 ms - 150[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 1085.697 ms - 163[0m
[0mGET /users/sign-in [36m304[0m 73.298 ms - -[0m
[0mGET /css/layout.css [33m404[0m 21.859 ms - 153[0m
[0mGET /css/header.css [33m404[0m 51.442 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 65.044 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 140.792 ms - 46[0m
[0mGET / [32m200[0m 129.462 ms - 5549[0m
[0mGET /js/home_post_comments.js [33m404[0m 54.664 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 56.249 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 59.405 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 62.858 ms - 157[0m
[0mGET /css/footer.css [33m404[0m 59.897 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 74.809 ms - 153[0m
[0mGET /css/header.css [33m404[0m 37.979 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 42.365 ms - 155[0m
[0mGET /css/home.css [33m404[0m 44.681 ms - 151[0m
[0mGET /css/header.css [33m404[0m 102.537 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 101.805 ms - 153[0m
[0mGET /css/layout.css [33m404[0m 130.456 ms - 153[0m
[0mGET /css/home.css [33m404[0m 132.254 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 206.094 ms - 155[0m
[0mGET /js/home_posts.js [33m404[0m 28.732 ms - 155[0m
[0mGET / [32m200[0m 1368.765 ms - 5249[0m
[0mGET /js/home_post_comments.js [33m404[0m 725.857 ms - 163[0m
[0mGET /css/layout.css [33m404[0m 305.111 ms - 153[0m
[0mGET /js/toggle_likes.js [33m404[0m 1052.955 ms - 157[0m
[0mGET /css/home.css [33m404[0m 416.602 ms - 151[0m
[0mGET /css/header.css [33m404[0m 622.230 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 621.938 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 281.874 ms - 155[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 161.077 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 239.822 ms - 155[0m
[0mGET /css/layout.css [33m404[0m 20.276 ms - 153[0m
[0mGET / [36m304[0m 316.788 ms - -[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 34.861 ms - 163[0m
[0mGET /assets/js/chat_engine.js [33m404[0m 24.880 ms - 163[0m
[0mGET / [32m200[0m 809.248 ms - 5242[0m
[0mGET /users/sign-out [36m302[0m 175.549 ms - 46[0m
[0mGET / [32m200[0m 137.290 ms - 4406[0m
[0mGET /users/sign-in [36m304[0m 21.417 ms - -[0m
[0mPOST /users/create-session [36m302[0m 23.395 ms - 46[0m
[0mGET / [32m200[0m 39.233 ms - 5542[0m
[0mGET / [32m200[0m 198.073 ms - 5283[0m
[0mGET / [32m200[0m 520.024 ms - 5228[0m
[0mGET / [32m200[0m 168.632 ms - 5242[0m
[0mGET / [31m500[0m 158.839 ms - 1980[0m
[0mGET / [31m500[0m 207.548 ms - 1980[0m
[0mGET / [31m500[0m 54.451 ms - 1980[0m
[0mGET / [31m500[0m 142.045 ms - 1981[0m
[0mGET / [31m500[0m 39.350 ms - 1981[0m
[0mGET / [31m500[0m 46.780 ms - 1981[0m
[0mGET / [31m500[0m 48.013 ms - 1981[0m
[0mGET / [31m500[0m 37.241 ms - 1981[0m
[0mGET / [31m500[0m 56.072 ms - 1981[0m
[0mGET / [31m500[0m 38.572 ms - 1981[0m
[0mGET / [31m500[0m 244.029 ms - 1981[0m
[0mGET / [31m500[0m 52.648 ms - 1981[0m
[0mGET / [31m500[0m 147.185 ms - 1981[0m
[0mGET / [31m500[0m 38.645 ms - 1981[0m
[0mGET / [31m500[0m 176.308 ms - 2045[0m
[0mGET / [31m500[0m 54.537 ms - 2045[0m
[0mGET / [31m500[0m 37.740 ms - 2045[0m
[0mGET / [31m500[0m 41.227 ms - 2045[0m
[0mGET / [31m500[0m 504.772 ms - 2045[0m
[0mGET / [32m200[0m 499.124 ms - 4403[0m
[0mGET /favicon.ico [33m404[0m 31.521 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 34.369 ms - 2172[0m
[0mGET /users/css/layout.css [33m404[0m 22.726 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 165.179 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 145.561 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 156.916 ms - 46[0m
[0mGET / [32m200[0m 106.801 ms - 5539[0m
[0mGET / [32m200[0m 1445.963 ms - 5239[0m
[0mGET / [36m304[0m 765.091 ms - -[0m
[0mGET / [36m304[0m 288.694 ms - -[0m
[0mGET / [36m304[0m 180.109 ms - -[0m
[0mGET / [36m304[0m 388.912 ms - -[0m
[0mGET / [32m200[0m 338.620 ms - 4403[0m
[0mGET /users/sign-in [32m200[0m 25.963 ms - 2172[0m
[0mGET /users/css/layout.css [33m404[0m 13.923 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 117.707 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 131.006 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 42.964 ms - 46[0m
[0mGET / [32m200[0m 65.897 ms - 5522[0m
[0mGET /users/sign-out [36m302[0m 27.098 ms - 46[0m
[0mGET / [32m200[0m 45.420 ms - 4403[0m
[0mGET / [32m200[0m 2194.933 ms - 4403[0m
[0mGET /js/chat_engine.js [33m404[0m 278.904 ms - 156[0m
[0mGET /js/home_post_comments.js [33m404[0m 223.867 ms - 163[0m
[0mGET /js/toggle_likes.js [33m404[0m 233.966 ms - 157[0m
[0mGET /js/home_posts.js [33m404[0m 497.290 ms - 155[0m
[0mGET /favicon.ico [33m404[0m 8.460 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 81.936 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 28.018 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 35.224 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 86.506 ms - 159[0m
[0mPOST /users/create-session [36m302[0m 283.977 ms - 46[0m
[0mGET / [32m200[0m 175.829 ms - 5522[0m
[0mGET /css/layout.css [33m404[0m 40.598 ms - 153[0m
[0mGET /css/header.css [33m404[0m 320.465 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 319.932 ms - 153[0m
[0mGET /css/home.css [33m404[0m 286.669 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 283.578 ms - 155[0m
[0mGET /js/home_post_comments.js [33m404[0m 237.725 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 259.064 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 157.875 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 108.979 ms - 156[0m
[0mGET / [32m200[0m 60.411 ms - 5222[0m
[0mGET /css/layout.css [33m404[0m 75.743 ms - 153[0m
[0mGET /css/header.css [33m404[0m 238.819 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 287.516 ms - 153[0m
[0mGET /js/home_post_comments.js [33m404[0m 506.701 ms - 163[0m
[0mGET /js/home_posts.js [33m404[0m 573.990 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 589.859 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 450.153 ms - 156[0m
[0mGET /css/home.css [33m404[0m 469.490 ms - 151[0m
[0mGET /css/chat_box.css [33m404[0m 475.408 ms - 155[0m
[0mGET /users/profile/632ecb9688684fe3e22f73d3 [32m200[0m 71.034 ms - 2465[0m
[0mGET /users/profile/css/layout.css [33m404[0m 34.947 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 91.890 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 70.019 ms - 167[0m
[0mGET / [36m304[0m 69.581 ms - -[0m
[0mGET /js/home_post_comments.js [33m404[0m 145.232 ms - 163[0m
[0mGET /css/header.css [33m404[0m 168.632 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 171.203 ms - 153[0m
[0mGET /css/chat_box.css [33m404[0m 203.282 ms - 155[0m
[0mGET /css/home.css [33m404[0m 209.502 ms - 151[0m
[0mGET /css/layout.css [33m404[0m 421.726 ms - 153[0m
[0mGET /js/home_posts.js [33m404[0m 199.028 ms - 155[0m
[0mGET /js/toggle_likes.js [33m404[0m 152.116 ms - 157[0m
[0mGET /js/chat_engine.js [33m404[0m 145.260 ms - 156[0m
[0mGET /users/profile/63281e7317df74d923d838ec [32m200[0m 47.286 ms - 2095[0m
[0mGET /users/profile/css/header.css [33m404[0m 23.178 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 21.642 ms - 167[0m
[0mGET /css/user_profile.css [33m404[0m 87.788 ms - 159[0m
[0mGET /users/profile/css/footer.css [33m404[0m 76.550 ms - 167[0m
